Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AT              reduce using rule 24 (expression -> expr_ID .)
    PLUS            reduce using rule 24 (expression -> expr_ID .)
    MINUS           reduce using rule 24 (expression -> expr_ID .)
    TIMES           reduce using rule 24 (expression -> expr_ID .)
    DIVIDE          reduce using rule 24 (expression -> expr_ID .)
    LT              reduce using rule 24 (expression -> expr_ID .)
    LE              reduce using rule 24 (expression -> expr_ID .)
    EQUALS          reduce using rule 24 (expression -> expr_ID .)
    SEMI            reduce using rule 24 (expression -> expr_ID .)
    RPAREN          reduce using rule 24 (expression -> expr_ID .)
    THEN            reduce using rule 24 (expression -> expr_ID .)
    LOOP            reduce using rule 24 (expression -> expr_ID .)
    OF              reduce using rule 24 (expression -> expr_ID .)
    COMMA           reduce using rule 24 (expression -> expr_ID .)
    RBRACE          reduce using rule 24 (expression -> expr_ID .)
    ELSE            reduce using rule 24 (expression -> expr_ID .)
    POOL            reduce using rule 24 (expression -> expr_ID .)
    IN              reduce using rule 24 (expression -> expr_ID .)
    FI              reduce using rule 24 (expression -> expr_ID .)


state 46

    (25) expression -> expr_int .

    DOT             reduce using rule 25 (expression -> expr_int .)
    AT              reduce using rule 25 (expression -> expr_int .)
    PLUS            reduce using rule 25 (expression -> expr_int .)
    MINUS           reduce using rule 25 (expression -> expr_int .)
    TIMES           reduce using rule 25 (expression -> expr_int .)
    DIVIDE          reduce using rule 25 (expression -> expr_int .)
    LT              reduce using rule 25 (expression -> expr_int .)
    LE              reduce using rule 25 (expression -> expr_int .)
    EQUALS          reduce using rule 25 (expression -> expr_int .)
    SEMI            reduce using rule 25 (expression -> expr_int .)
    RPAREN          reduce using rule 25 (expression -> expr_int .)
    THEN            reduce using rule 25 (expression -> expr_int .)
    LOOP            reduce using rule 25 (expression -> expr_int .)
    OF              reduce using rule 25 (expression -> expr_int .)
    COMMA           reduce using rule 25 (expression -> expr_int .)
    RBRACE          reduce using rule 25 (expression -> expr_int .)
    ELSE            reduce using rule 25 (expression -> expr_int .)
    POOL            reduce using rule 25 (expression -> expr_int .)
    IN              reduce using rule 25 (expression -> expr_int .)
    FI              reduce using rule 25 (expression -> expr_int .)


state 47

    (26) expression -> expr_string .

    DOT             reduce using rule 26 (expression -> expr_string .)
    AT              reduce using rule 26 (expression -> expr_string .)
    PLUS            reduce using rule 26 (expression -> expr_string .)
    MINUS           reduce using rule 26 (expression -> expr_string .)
    TIMES           reduce using rule 26 (expression -> expr_string .)
    DIVIDE          reduce using rule 26 (expression -> expr_string .)
    LT              reduce using rule 26 (expression -> expr_string .)
    LE              reduce using rule 26 (expression -> expr_string .)
    EQUALS          reduce using rule 26 (expression -> expr_string .)
    SEMI            reduce using rule 26 (expression -> expr_string .)
    RPAREN          reduce using rule 26 (expression -> expr_string .)
    THEN            reduce using rule 26 (expression -> expr_string .)
    LOOP            reduce using rule 26 (expression -> expr_string .)
    OF              reduce using rule 26 (expression -> expr_string .)
    COMMA           reduce using rule 26 (expression -> expr_string .)
    RBRACE          reduce using rule 26 (expression -> expr_string .)
    ELSE            reduce using rule 26 (expression -> expr_string .)
    POOL            reduce using rule 26 (expression -> expr_string .)
    IN              reduce using rule 26 (expression -> expr_string .)
    FI              reduce using rule 26 (expression -> expr_string .)


state 48

    (27) expression -> expr_bool .

    DOT             reduce using rule 27 (expression -> expr_bool .)
    AT              reduce using rule 27 (expression -> expr_bool .)
    PLUS            reduce using rule 27 (expression -> expr_bool .)
    MINUS           reduce using rule 27 (expression -> expr_bool .)
    TIMES           reduce using rule 27 (expression -> expr_bool .)
    DIVIDE          reduce using rule 27 (expression -> expr_bool .)
    LT              reduce using rule 27 (expression -> expr_bool .)
    LE              reduce using rule 27 (expression -> expr_bool .)
    EQUALS          reduce using rule 27 (expression -> expr_bool .)
    SEMI            reduce using rule 27 (expression -> expr_bool .)
    RPAREN          reduce using rule 27 (expression -> expr_bool .)
    THEN            reduce using rule 27 (expression -> expr_bool .)
    LOOP            reduce using rule 27 (expression -> expr_bool .)
    OF              reduce using rule 27 (expression -> expr_bool .)
    COMMA           reduce using rule 27 (expression -> expr_bool .)
    RBRACE          reduce using rule 27 (expression -> expr_bool .)
    ELSE            reduce using rule 27 (expression -> expr_bool .)
    POOL            reduce using rule 27 (expression -> expr_bool .)
    IN              reduce using rule 27 (expression -> expr_bool .)
    FI              reduce using rule 27 (expression -> expr_bool .)


state 49

    (28) expression -> expr_case .

    DOT             reduce using rule 28 (expression -> expr_case .)
    AT              reduce using rule 28 (expression -> expr_case .)
    PLUS            reduce using rule 28 (expression -> expr_case .)
    MINUS           reduce using rule 28 (expression -> expr_case .)
    TIMES           reduce using rule 28 (expression -> expr_case .)
    DIVIDE          reduce using rule 28 (expression -> expr_case .)
    LT              reduce using rule 28 (expression -> expr_case .)
    LE              reduce using rule 28 (expression -> expr_case .)
    EQUALS          reduce using rule 28 (expression -> expr_case .)
    SEMI            reduce using rule 28 (expression -> expr_case .)
    RPAREN          reduce using rule 28 (expression -> expr_case .)
    THEN            reduce using rule 28 (expression -> expr_case .)
    LOOP            reduce using rule 28 (expression -> expr_case .)
    OF              reduce using rule 28 (expression -> expr_case .)
    COMMA           reduce using rule 28 (expression -> expr_case .)
    RBRACE          reduce using rule 28 (expression -> expr_case .)
    ELSE            reduce using rule 28 (expression -> expr_case .)
    POOL            reduce using rule 28 (expression -> expr_case .)
    IN              reduce using rule 28 (expression -> expr_case .)
    FI              reduce using rule 28 (expression -> expr_case .)


state 50

    (29) expression -> LPAREN . expression RPAREN
    (17) expression -> . expr_assign
    (18) expression -> . expr_let
    (19) expression -> . expr_dispatch
    (20) expression -> . expr_loop
    (21) expression -> . expr_block
    (22) expression -> . expr_newtype
    (23) expression -> . expr_mathcondition
    (24) expression -> . expr_ID
    (25) expression -> . expr_int
    (26) expression -> . expr_string
    (27) expression -> . expr_bool
    (28) expression -> . expr_case
    (29) expression -> . LPAREN expression RPAREN
    (32) expr_assign -> . IDENTIFIER LARROW expression
    (33) expr_let -> . LET binding_list IN expression
    (38) expr_dispatch -> . expression DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> . expression DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (42) expr_dispatch -> . IDENTIFIER LPAREN args_list RPAREN
    (43) expr_dispatch -> . IDENTIFIER LPAREN RPAREN
    (46) expr_loop -> . IF expression THEN expression ELSE expression FI
    (47) expr_loop -> . WHILE expression LOOP expression POOL
    (48) expr_block -> . LBRACE expression_list RBRACE
    (53) expr_newtype -> . NEW TYPE
    (54) expr_mathcondition -> . expression PLUS expression
    (55) expr_mathcondition -> . expression MINUS expression
    (56) expr_mathcondition -> . expression TIMES expression
    (57) expr_mathcondition -> . expression DIVIDE expression
    (58) expr_mathcondition -> . expression LT expression
    (59) expr_mathcondition -> . expression LE expression
    (60) expr_mathcondition -> . expression EQUALS expression
    (61) expr_mathcondition -> . TILDE expression
    (62) expr_mathcondition -> . NOT expression
    (63) expr_mathcondition -> . ISVOID expression
    (64) expr_ID -> . IDENTIFIER
    (65) expr_int -> . INTEGER
    (66) expr_string -> . STRING
    (67) expr_bool -> . TRUE
    (68) expr_bool -> . FALSE
    (49) expr_case -> . CASE expression OF element_list ESAC

    LPAREN          shift and go to state 50
    IDENTIFIER      shift and go to state 36
    LET             shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    LBRACE          shift and go to state 54
    NEW             shift and go to state 55
    TILDE           shift and go to state 56
    NOT             shift and go to state 57
    ISVOID          shift and go to state 58
    INTEGER         shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 79
    expr_assign                    shift and go to state 38
    expr_let                       shift and go to state 39
    expr_dispatch                  shift and go to state 40
    expr_loop                      shift and go to state 41
    expr_block                     shift and go to state 42
    expr_newtype                   shift and go to state 43
    expr_mathcondition             shift and go to state 44
    expr_ID                        shift and go to state 45
    expr_int                       shift and go to state 46
    expr_string                    shift and go to state 47
    expr_bool                      shift and go to state 48
    expr_case                      shift and go to state 49

state 51

    (33) expr_let -> LET . binding_list IN expression
    (36) binding_list -> . binding COMMA binding_list
    (37) binding_list -> . binding
    (34) binding -> . IDENTIFIER COLON TYPE
    (35) binding -> . IDENTIFIER COLON TYPE LARROW expression

    IDENTIFIER      shift and go to state 82

    binding_list                   shift and go to state 80
    binding                        shift and go to state 81

state 52

    (46) expr_loop -> IF . expression THEN expression ELSE expression FI
    (17) expression -> . expr_assign
    (18) expression -> . expr_let
    (19) expression -> . expr_dispatch
    (20) expression -> . expr_loop
    (21) expression -> . expr_block
    (22) expression -> . expr_newtype
    (23) expression -> . expr_mathcondition
    (24) expression -> . expr_ID
    (25) expression -> . expr_int
    (26) expression -> . expr_string
    (27) expression -> . expr_bool
    (28) expression -> . expr_case
    (29) expression -> . LPAREN expression RPAREN
    (32) expr_assign -> . IDENTIFIER LARROW expression
    (33) expr_let -> . LET binding_list IN expression
    (38) expr_dispatch -> . expression DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> . expression DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (42) expr_dispatch -> . IDENTIFIER LPAREN args_list RPAREN
    (43) expr_dispatch -> . IDENTIFIER LPAREN RPAREN
    (46) expr_loop -> . IF expression THEN expression ELSE expression FI
    (47) expr_loop -> . WHILE expression LOOP expression POOL
    (48) expr_block -> . LBRACE expression_list RBRACE
    (53) expr_newtype -> . NEW TYPE
    (54) expr_mathcondition -> . expression PLUS expression
    (55) expr_mathcondition -> . expression MINUS expression
    (56) expr_mathcondition -> . expression TIMES expression
    (57) expr_mathcondition -> . expression DIVIDE expression
    (58) expr_mathcondition -> . expression LT expression
    (59) expr_mathcondition -> . expression LE expression
    (60) expr_mathcondition -> . expression EQUALS expression
    (61) expr_mathcondition -> . TILDE expression
    (62) expr_mathcondition -> . NOT expression
    (63) expr_mathcondition -> . ISVOID expression
